                                                                 code_content                                                                 
----------------------------------------------------------------------------------------------------------------------------------------------
 -- ============================================================================                                                             +
 -- 医生业务价值计算                                                                                                                         +
 -- ============================================================================                                                             +
 -- 功能: 统计医生序列各末级维度的工作量和业务价值                                                                                           +
                                                                                                                                             +
 -- 3. 门诊-治疗类维度 (使用执行科室)                                                                                                        +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.executing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)  +
 WHERE cd.business_type = '门诊'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-out-tr%'                                                                                                        +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
                                                                                                                                             +
 -- 4. 住院-诊察类维度 (使用执行科室)                                                                                                        +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.executing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)  +
 WHERE cd.business_type = '住院'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-in-diag%'                                                                                                       +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
                                                                                                                                             +
 -- 5. 住院-病例价值 (从workload_statistics获取未死亡出院人次数，使用his_code关联科室)                                                       +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, ws.stat_value as workload, mn.weight,                                                                        +
     mn.weight as original_weight, ws.stat_value * mn.weight as value, NOW() as created_at                                                   +
 FROM workload_statistics ws                                                                                                                 +
 INNER JOIN model_nodes mn ON mn.code = 'dim-doc-in-case' AND mn.version_id = {version_id}                                                   +
 INNER JOIN departments d ON ws.department_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)      +
 WHERE ws.stat_type = 'dim-doc-in-case'                                                                                                      +
   AND ws.stat_month = '{current_year_month}'                                                                                                +
   AND d.is_active = TRUE;                                                                                                                   +
                                                                                                                                             +
 -- 6. 住院-诊断类维度 (使用开单科室 - 诊断归开单科室)                                                                                       +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.prescribing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)+
 WHERE cd.business_type = '住院'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-in-eval%'                                                                                                       +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
                                                                                                                                             +
 -- 7. 住院-治疗类维度 (使用执行科室)                                                                                                        +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.executing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)  +
 WHERE cd.business_type = '住院'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-in-tr%'                                                                                                         +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
                                                                                                                                             +
 -- 8. 手术-门诊类维度 (使用执行科室)                                                                                                        +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.executing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)  +
 WHERE cd.business_type = '门诊'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-sur-out%'                                                                                                       +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
                                                                                                                                             +
 -- 9. 手术-住院类维度 (使用执行科室)                                                                                                        +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.executing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)  +
 WHERE cd.business_type = '住院'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-sur-in%'                                                                                                        +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
                                                                                                                                             +
 -- 返回插入的记录数                                                                                                                         +
 SELECT COUNT(*) as inserted_count                                                                                                           +
 FROM calculation_results                                                                                                                    +
 WHERE task_id = '{task_id}'                                                                                                                 +
   AND node_type = 'dimension'                                                                                                               +
   AND (node_code LIKE 'dim-doc-out%' OR node_code LIKE 'dim-doc-in%' OR node_code LIKE 'dim-doc-sur%');                                     +
 
(1 row)

